Source,Tags,Title,Status,URL,Example URL,License,Format,Comments,,
,,,,,,,,,,
Mikrozensus Verkehr und Mobilität (CH),"Micro census traffic, mobility","soziodemografische Daten (Alter, Geschlecht, Ausbildung, beruflicher Status usw. 
Besitz von Fahrzeugen, Führerausweisen und ÖV-Abonnementen
tägliche Mobilität (Anzahl Wege, Zeitaufwand, Distanzen, Verkehrszwecke & Verkehrsmittelnutzung

Main page
There are no restricted tables or limited information

",,https://www.bfs.admin.ch/bfs/de/home/statistiken/mobilitaet-verkehr/personenverkehr/verkehrsverhalten.html,,,,Tabellen – Erhebung alle 5 Jahre (Daten aus dem Jahr 2015),,
Mikrozensus Verkehr und Mobilität (CH),"Micro census traffic, mobility",overview publications,,https://www.bfs.admin.ch/bfs/de/home/statistiken/mobilitaet-verkehr/personenverkehr/verkehrsverhalten.assetdetail.1840477.html,,,,,,
Mikrozensus Verkehr und Mobilität (CH),"Micro census traffic, mobility",tables,,https://www.bfs.admin.ch/bfs/de/home/statistiken/mobilitaet-verkehr/personenverkehr/verkehrsverhalten/tabellen-2015/hauptbericht.html,,,,,,
,,,,,,,,,,
Bundesamt für Statistik,,,,https://www.bfs.admin.ch/bfs/de/home/statistiken.html,,,,,,
Bundesamt für Statistik,Mobilität,Pendlermobilität,,https://www.bfs.admin.ch/bfs/de/home/statistiken/mobilitaet-verkehr/personenverkehr/pendlermobilitaet.html,,,, Hierzu liegt auch ein zur Verfügung gestelltes Datenpaket des BFS vor,,
Bundesamt für Statistik,Energie kennzahlen,"Energie
Importe/Exporte
Stromerzeugung
Enedenergieverbrauch nach Energieträgern
Endverbraucherausgaben für Energie",,https://www.bfs.admin.ch/bfs/de/home/statistiken/energie.html,,,,"Karten, Tabellen, Grafiken",,
Bundesamt für Statistik,Mobilität,"Mobilität/Verkehr
Personenverkehr
Güterverkehr
Verkehrsinfrastruktur und Fahrzeuge",,https://www.bfs.admin.ch/bfs/de/home/statistiken/mobilitaet-verkehr.html,,,,"Karten, Tabellen, Grafiken",,
Bundesamt für Statistik,Mobilität,Mobilität/Verkehr Mikrozensus 2015 Tabellenpakete,,https://www.bfs.admin.ch/bfs/de/home/statistiken/mobilitaet-verkehr/personenverkehr/verkehrsverhalten/tabellen-2015.html,,,,,,
,,,,,,,,,,
Statistik Aargau,general statistics ,overview statistics Cantone of Aargau,,https://www.ag.ch/de/dfr/statistik/datenportal/filterabfrage/datenportal_filterabfrage.jsp?rewriteRemoteUrl=%2Fapp%2Fsajato-frontend%2Fselect,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
API Meteotest,,,,?,,,,,,
Swisstopo,,allgemeine Datensätze,,?,,,,,,
Swisstopo,,Gemeindegrenzen,,,https://map.geo.admin.ch/?layers=ch.swisstopo.swissboundaries3d-bezirk-flaeche.fill,,,linked data  http://ld.geo.admin.ch/ metadaten http://www.geocat.ch/geonetwork/srv/ger/catalog.search#/search?any=ch.swisstopo.swissboundaries3d-bezirk-flaeche.fill,,
Swisstopo,Adressen,Adressen,,https://data.geo.admin.ch/ch.bfs.gebaeude_wohnungs_register,https://map.geo.admin.ch/?layers=ch.bfs.gebaeude_wohnungs_register,,,Metadaten http://www.geocat.ch/geonetwork/srv/ger/catalog.search#/search?any=ch.bfs.gebaeude_wohnungs_register,,
Swisstopo,PLZ Ortschaften,PLZ Ortschaften,,https://data.geo.admin.ch/ch.swisstopo-vd.ortschaftenverzeichnis_plz/,https://map.geo.admin.ch/?layers=ch.swisstopo-vd.ortschaftenverzeichnis_plz,,,Metadaten http://www.geocat.ch/geonetwork/srv/ger/catalog.search#/search?any=ch.swisstopo-vd.ortschaftenverzeichnis_plz,,
Swisstopo,Namen/Flurnamen,Namen/Flurnamen,,https://data.geo.admin.ch/ch.swisstopo.swissnames3d,https://map.geo.admin.ch/?layers=ch.swisstopo.swissnames3d,,,Metadaten http://www.geocat.ch/geonetwork/srv/ger/catalog.search#/search?any=ch.swisstopo.swissnames3d,,
,,,,,,,,,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,https://opendata.swiss/en/organization/bundesamt-fur-meteorologie-und-klimatologie-meteoschweiz,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messnetz-atmosphaere download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,https://opendata.swiss/en/dataset/automatische-wetterstationen-aktuelle-messwerte,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messnetz-automatisch download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messnetz-beobachtungen download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messnetz-flugwetter download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messnetz-klima download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messnetz-manuell download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messnetz-partner download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messnetz-phaenologie download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messnetz-pollen download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messnetz-webcams download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messwerte-aktuell download metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messwerte-foehn-10min download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messwerte-globalstrahlung-10min download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messwerte-luftdruck-700hpa-flaeche-10min download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messwerte-luftdruck-850hpa-flaeche-10min download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messwerte-luftdruck-qfe-10min download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messwerte-luftdruck-qff-10min download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messwerte-luftdruck-qnh-10min download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messwerte-luftfeuchtigkeit-10min download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messwerte-lufttemperatur-10min download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messwerte-niederschlag-10min download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messwerte-sonnenscheindauer-10min download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messwerte-taupunkt-10min download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messwerte-wind-boeenspitze-kmh-10min download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.messwerte-windgeschwindigkeit-kmh-10min download preview metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.normwerttabellen download metadata,,
Meteo Schweiz,Wetter,Echtzeitdaten Meteoschweiz,,http://data.geo.admin.ch/ ,http://map.geo.admin.ch/?topic=meteoschweiz,,,ch.meteoschweiz.temperaturmittel-1864 download metadata,,
,,,,,,,,,,
Agroscope,Wetter,historical weather data 10min intervals,,http://www.agrometeo.ch/de/meteorology/datas,,,,,,
,,,,,,,,,,
,Wind Data,Reanalyse-Daten des DWD (gemeinsam mit den Unis Bonn und Köln erstellt und jetzt operationell weitergeführt) an. Diese Daten haben eine Auflösung von 6.2km und gehen bis 1995 zurück,,http://opendata.dwd.de/climate_environment/REA/COSMO_REA6/,https://reanalysis.meteo.uni-bonn.de,,,Website mit Erläuterungen und Links zu den Datensätzen,,
EPEX Strombörsendaten > Matthias Galus,,,,?,,,,,,
Wetterdaten SBB,Wetter,Zugriff auf die Wetterapi von meteomatics. Beschreibung der Parameter auf API.Meteomatics.com. Die Historie geht mehrere Jahre zurück und es sind unterschiedlichste Parameter verfügbar,realtime,weather.api.sbb.ch   Zugang ist beschrieben auf https://data.sbb.ch/pages/event/?flg=de,,,,,,
Stadt Aarau ,,?,,?,,,,,,
GeoProRegio,Versorgungsnetze,"GeoDatenshop Versorgungsunternehmen Aargau:

Stromnetz
Gasnetz
Abwasser
Wasser
Fernwärme",,https://www.geoproregio.ch/maps,,,,"Login mit folgenden Daten:

Benutzername: ZukunftAARGAU
Passwort: VW5qWFSuZe

weiter via ""Geodatenshop""
",,
GeoProRegio,,Nutzungsbedingungen,,https://www.geoproregio.ch/nutzungsbedingungen/nutzungsbedingungen,,,,,,
Eniwa eigene Daten,Energie produktion?,,,?,,,,,,
AEW eigene Daten,Energie produktion?,,,?,,,,,,
BVU Verkehrsfluss/Verkehrsdaten,Mobilität,,,?,,,,,,
"""Senozon""….",?,,,?,,,,,,
"GWR Daten, GESA",Gebäude Register,Gebäude- und Wohnungsregister (ganze Schweiz),,"https://www.housing-stat.ch/de/start.html

https://data.geo.admin.ch/ch.bfs.gebaeude_wohnungs_register/CSV/CH/CH.zip

",,,,direkter Download-Link,,
"GWR Daten, GESA",Gebäude Register,Gebäude- und Wohnungsregister (Aargau),,https://data.geo.admin.ch/ch.bfs.gebaeude_wohnungs_register/CSV/meta.txt,,,,"Kantonale oder
kommunale Teil-Downloads Liste",,
"GWR Daten, GESA",Energie Träger,Daten Energieträger nach gebäuden und Gemeinden,,,,,,als Excel File verfügbar,,
"GWR Daten, GESA",Energie Träger,"siehe auch für Aarau, Rheinfelden, Bremgarten unter ""GeoImpact""",,,,,,,,
,,,,,,,,,,
ARAMIS > Datenbank für Projekte finanziert durch Bund,,,,,,,,,,
BENEnergy,Haushalte,"Datensätze von Haushalten aus der Schweiz zu 37 Eigenschaften (z.B. Einstellung,
Haushaltsgrösse, Solaranlage); anonymisiert - keine Adresse

--
Insgesamt ca. 5'500 Datensätze",,https://bit.ly/2GcK5Lq,,,,,,
,,,,,,,,,,
ProNovo (Swissgrid-Daten),Einspeisevergütung,"Cockpit EVS (wichtigste Kennzahlen Einspeisevergütungssystem)
Cockpit EIV (Einmalvergütung) > wie auf Homepage angeboten
Cockpit HKN (Herkunftsnachweise) > wie auf Homepage angeboten
Statistik Kostendeckende Einspeisevergütung > wie auf Homepage angeboten",,https://pronovo.ch/de/services/berichte/#,,,,Daten Stromkennzeichnung via Mail erhalten! alle anderen Daten wie auf Homepage von Pronovo,,
ProNovo (Swissgrid-Daten),,Stromkennzeichnung > detailliert von 2010 bis 2018 als Excel File,,https://www.stromkennzeichnung.ch,,,,als Excel-File vorhanden,,
Sonnendach,Sonnenenergie,PV Potenzial,,https://www.uvek-gis.admin.ch/BFE/sonnendach/?lang=de,,,,,,
Swisssolar,Sonnenenergie,Solaranlagenverzeichnis,,https://www.swissolar.ch/ueber-solarenergie/solaranlagenverzeichnis/,,,,,,
"Forschungsprogramm Energie, Wirtschaft Gesellschaft BfE",,,,,,,,,,
GeoImpact,Sonnenenergie,"Solarpotenzial 
 Gebäudedaten (Baujahr, Renovationsjahr, Fläche, Anzahl
     Wohnungen etc.)
 Parzellendaten
 Unternehmensregister
 Stromtarife Elcom
 Etc.


für die Städte Aarau, Bremgarten und Rheinfelden",,https://www.dropbox.com/sh/8bqjhk4c3gz265s/AAAvk9G5ZTo30rFD1K-voT6Ja?dl=0,,,,Daten in Dropbox hinterlegt,,
SolarCampus: Tachion (Stephan Mathez),Sonnenenergie?,,,,,,,,,
Vela Solaris (Polysun),Sonnenenergie?,,,,,,,,,
PSI (H.Panos),?,,,,,,,,,
Protoscar/EVTec,?,,,,,,,,,
SUPSI,?,,,,,,,,,
"Daten aus ""Swiss2grid"" Programm",Swiss2grid,,,http://www.s2g.ch/?lang=en,,,,,,
opendata Swiss,,,,https://opendata.swiss/de/,,,,,,
,,,,,,,,,,
GeoAdmin.ch,Wind Potential CH,,,https://data.geo.admin.ch/ch.bfe.windenergie-potenzialgebiete/,,,,,,
GeoAdmin.ch,Heat Demand Housholds and Services Switzerland,,,https://map.geo.admin.ch/?layers=ch.bfe.fernwaerme-nachfrage_wohn_dienstleistungsgebaeude&lang=de&topic=ech&bgLayer=ch.swisstopo.pixelkarte-farbe&layers_opacity=0.75&E=2646117.76&N=1248467.56&zoom=9,,,,,,
GeoAdmin.ch,Heat Demand Industry Switzerland,,,https://map.geo.admin.ch/?layers=ch.bfe.fernwaerme-nachfrage_industrie&lang=de&topic=ech&bgLayer=ch.swisstopo.pixelkarte-farbe&layers_opacity=0.75&E=2635764.95&N=1240153.35&zoom=8,,,,,,
GeoAdmin.ch,"Wärmenetz, district heating, supply",,,https://map.geo.admin.ch/?layers=ch.bfe.fernwaerme-angebot&lang=de&topic=ech&bgLayer=ch.swisstopo.pixelkarte-farbe&E=2633441.18&N=1267797.30&zoom=5,,,,,,
GeoAdmin.ch,"Wärmenetz, district heating",,,https://map.geo.admin.ch/?layers=ch.bfe.thermische-netze&lang=de&topic=ech&bgLayer=ch.swisstopo.pixelkarte-farbe&E=2625581.05&N=1267348.71&zoom=6,,,,,,
GeoAdmin.ch,catalog,Katalog aller Daten,,https://www.geo.admin.ch/de/geoinformation-schweiz/verzeichnis-inspire/energie-und-wirtschaft/energiequellen.html,,,,Als Web Dienste via Rest Schnittstelle  : via api.3.geo.admin.ch,,
GeoAdmin.ch,catalog,Katalog aller Daten,,"http://www.bfe.admin.ch/geoinformation/05061/index.html?lang=de
",,,,Als Web Dienste via Rest Schnittstelle  : via api.3.geo.admin.ch,,
GeoAdmin.ch,,Download,,"https://opendata.swiss/en/dataset?organization=bundesamt-fur-energie-bfe&q=ch.bfe
",,,,Als Web Dienste via Rest Schnittstelle  : via api.3.geo.admin.ch,,
GeoAdmin.ch,,Download,,"https://data.geo.admin.ch/
",,,,Als Web Dienste via Rest Schnittstelle  : via api.3.geo.admin.ch,,
GeoAdmin.ch,catalog,Energiedaten,,"https://www.geo.admin.ch/de/geoinformation-schweiz/verzeichnis-inspire/energie-und-wirtschaft/energiequellen.html

http://www.bfe.admin.ch/geoinformation/05061/index.html?lang=de

",,,,Als Web Dienste via Rest Schnittstelle  : via api.3.geo.admin.ch,,
GeoAdmin.ch,catalog,Datenviewer,,"https://map.geo.admin.ch/?lang=en&topic=energie
",,,,Als Web Dienste via Rest Schnittstelle  : via api.3.geo.admin.ch,,
GeoAdmin.ch,Hydrological Data,,,https://data.geo.admin.ch/ch.bafu.hydrogeologie-uebersichtskarte/,,,,,,
GeoAdmin.ch,Zugverkehr,Schienendaten,,https://data.geo.admin.ch/ch.bav.schienennetz/,,,,,,
Opentransportdata.ch,Zugverkehr,"Stationsnamen und Haltestellen
Anzahl GA und Halbtax bis ins Jahr 2017
GTFS Realtime
Fahrpläne
",,https://opentransportdata.swiss/de/,,,,,,
Geocat.ch,,,,https://www.geocat.ch/geonetwork/srv/ger/catalog.search#/home,,,,,,
AEW,Lichtwellenleiter,AEW Leitungskataster Lichtwellenleiter,,,,,,"Im Feld ""Katalog(e)"" ""AEW Energie AG"" eintragen",,
AEW,Fernwärme,AEW Leitungskataster FErnwärme,,,,,,"Im Feld ""Katalog(e)"" ""AEW Energie AG"" eintragen",,
AEW,Strom,AEW Leitungskataster Strom,,,,,,"Im Feld ""Katalog(e)"" ""AEW Energie AG"" eintragen",,
,Windatlas,Windatlas Schweiz (50m und 100m über Grund),,,,,,"Im Feld ""Katalog(e)"" ""AEW Energie AG"" eintragen",,
,Bike,Bikesharing und Veloverleihsysteme,,,,,,"Im Feld ""Katalog(e)"" ""AEW Energie AG"" eintragen",,
,Sonnenenergie,Eignung von Hausdächern für Nutzung von Sonnenenergie,,,,,,"Im Feld ""Katalog(e)"" ""AEW Energie AG"" eintragen",,
,,,,,,,,,,
different sources,Smart Meter,Smart Meter Data Sets,,https://github.com/smda/smart-meter-data-catalog,,,,,,
different sources,Smart Meter,Smart Meter Data Sets,,https://www.kaggle.com/jeanmidev/smart-meters-in-london,,,,,,
different sources,Smart Meter,Smart Meter Data Sets,,https://data.gov.uk/search?q=smart+meter,,,,,,
different sources,housholds,"Messdaten von Haushalten in Süddeutschland, zum Teil bis auf Ebene Geräte aufgeschlüsselt",,https://data.open-power-system-data.org/household_data/,,,,,,
different sources,catalog,overview of different open energy data sets,,https://en.wikipedia.org/wiki/Open_energy_system_databases,,,,,,
,,,,,,,,,,
Footprintnetwork,CO2,World wide data about footprints of nations,,https://www.footprintnetwork.org/,,,,,,
,,,,,,,,,,
,,,,,,,,,,
OpenStreetMap,Karten,,,https://osm.ch/,,,,,,
OpenStreetMap,Karten,,,https://www.openstreetmap.org/,,,,,,
,,,,,,,,,,
Jasm SCCER,?,?,,https://data.sccer-jasm.ch/,,,,,,
,,,,,,,,,,
Swissgrid,Energieübersicht Schweiz,"Energieübersicht Schweiz: monatliche Daten zu Produktion, Verbrauch, Endverbrauch",,https://www.swissgrid.ch/de/home/operation/grid-data/generation.html,,,,Daten in XLS,,
Swissgrid,Netzkennzahlen,"Netzkennzahlen (Frequenz, Importe, Exporte, Wide Area Monitoring)",,https://www.swissgrid.ch/de/home/operation/grid-data/current-data.html,,,,Daten in XLS,,
Swissgrid,Uebertragung,"Uebertragung (Importe, Exporte, Verluste)",,https://www.swissgrid.ch/de/home/operation/grid-data/transmission.html,,,,Daten in XLS,,
Swissgrid,Netzdaten allg,Netzdaten allg,,https://www.swissgrid.ch/de/home/operation/grid-data.html,,,,,,
Swissgrid,Energie Tarife,Tarife und Vergütungssätze für das Uebertragungsnetz,,https://www.swissgrid.ch/de/home/customers/topics/tariffs.html,,,,PDF,,
Swissgrid,Frequenz,Frequenzstatistik 2003 bis 2018,,https://www.swissgrid.ch/de/home/customers/topics/frequency-statistic.html,,,,PDF,,
,,,,,,,,,,
Geoportal Kt. Aargau,Geographie,Onlinekarten,,https://www.ag.ch/de/dfr/geoportal/geoportal.jsp,,,,Nur onlinekarten > relevante Datensätze (siehe Zeile 78) liegen vor,,
Geoportal Kt. Aargau,Kadaster & Netze,"Agglomerationen und Einzelstädte CH, 1:2'000'000
Agglomerationsprogramm 1.Generation Verkehrslinien
Agglomerationsprogramme 1.Generation: Knoten, Haltestelle und ESP
Agglomerationsprogramme 1. Generation: Verkehrsmanagement
Aggloprogramme 2. Generation: Verkehr (Flächen)
Aggloprogramme 2. Generation: Verkehr (Linien)
Aggloprogramme 2. Generation: Verkehr (Punkte)
Aggloprogramme 3. Generation: Verkehr (Flächen)
Aggloprogramme 3. Generation: Verkehr (Linien)
Aggloprogramme 3. Generation: Verkehr (Punkte)
Bahnlinien
Buslinien
Gemeindegrenzen
Generalisierte Agglomerationenund städtische Kerne (1:300'000 bis 1:600'000)
Hochspannungsleitung (geplant) Richtplan
Kraftwerke
Nationalstrassen Anschluss/Halbanschluss Richtplan
Netz Kantonsstrassen undNationalstrassen
Netzgebietszuteilung NE7
Netzgebietszuteilung Punktuelle Ausnahmen
öV-Haltestellen
Park+Pool
Park+Ride (P+R)
Parkplätze
Radroutennetz, definitive Linienführung der kantonalen Radrouten (Richtplan)
Richtplan Gesamtkarte (TIFF)
Risikokataster (Mobile Risiken): Durchgangsstrassen
Risikokataster (Mobile Risiken): Eisenbahnen
Risikokataster (Mobile Risiken): Gasleitungen
Risikokataster (Mobile Risiken): Nationalstrassen
Risikokataster (Stationäre Risiken): Betriebsareale
Risikokataster (Stationäre Risiken): Chemiebetriebe
Schienennetz: Kilometrierungslinien (siehe unter GeoAdmin.ch ""Schienendaten"")
Schienennetz: Knoten (siehe unter GeoAdmin.ch ""Schienendaten"")
Schienennetz: Netzsegmente (siehe unter GeoAdmin.ch ""Schienendaten"")
Solarkataster
Solarpotenzial pro Gemeinde
Sonneneinstrahlung (TIFF)
Starkstromleitungen ab LK25
Strassennetz im EGM05-Raum
Strassennetz TomTom: Eisenbahn (Railways)
Strassennetz TomTom: Postleitzahlen
Strassennetz TomTom: Strassenlinien
Strassenverkehrszählungen/StrassenbelastungsplanMIV
Versorgungsrouten
Volkszählungsdaten 2012, Gesamtbevölkerung auf Hektarbasis
Volkszählungsdaten 2014, Statistik der Bevölkerung - Sammelhektare pro Gemeinde für Personen ohne Adresse
3D Gebäude
Gebäude ab Übersichtsplan 1:5000
Gebäude- und Wohnungsstatistik 2015 - Sammelhektare pro Gemeinde für nicht genau lokalisierbare Gebäude mit Wohnnutzung
Gebäude- und Wohnungsstatistik 2015 auf Hektarbasis
Gebäude- und Wohnungsstatistik 2016 - Sammelhektare pro Gemeinde für nicht genau lokalisierbare Gebäude mit Wohnnutzung
Gebäude- und Wohnungsstatistik 2016 auf Hektarbasis
",,https://www.ag.ch/geoportal/geodatenshop/download/Bestellung_15503_61694_131928858894705535.zip,,,,"Daten wurden ""beschafft"" und liegen als Shape File vor (SmartUse hat sie ""angepasst"")
zur Not können sie über den Hyperlink noch heruntergeladen werden",,
Geoportal Kt. Aargau,Gebäude,Gebäudeadressen GEOPOST,,https://data.geo.admin.ch/ch.bfs.gebaeude_wohnungs_register/CSV/CH/CH.zip,,,,ganze Schweiz,,
,,,,https://data.geo.admin.ch/ch.bfs.gebaeude_wohnungs_register/CSV/meta.txt,,,,Kantonale Kommunale Teil-Downloadliste,,
,,,,,,,,,,
EnergyMap,Stromproduktion,"Energiekarte, aktuelle Stromproduktion aus EE ",,http://www.energymap.info,,,,,,
EnergyMap,Energie Regionen,Energieregionen,,,,,,,,
EnergyMap,,"Downloadbereich / das amtliche Anlagenregister; Rohdaten Netzbetreiber aus D / Installierte PV Anlagen in Deutschland; inkl. Adresse (d.h. Geo-Codierbar) / Insgesamt >1 Mio. Datensätze
",,http://www.energymap.info/download.html,CSV,,,> 1mio Datensätze,,
,,,,,,,,,,
Electricitymap.org,Stromproduktion,"eine Karte, die für über 131 Regionen weltweit und in Echtzeit die Stromproduktion (inkl. Import und Export) und deren CO2-Intensität abbildet",,https://www.electricitymap.org,,,,,,
Electricitymap.org,,,,"https://api.electricitymap.org/
http://static.electricitymap.org/api/docs/index.html",,,,API Schnittstelle > wird hergestellt > Oleg?,,
Electricitymap.org,,Public Data / Flow Traced Data / Marginal Data,,https://data.electricitymap.org,,,,,,
Electricitymap.org,,"Schnittstelle zu Datenbasis von ElectricityMap und deren ""Datenpartnern""",,,,,,API Schnittstelle > wird hergestellt > Oleg?,,
,,,,,,,,,,
IEEE PES,consumption,"Consumption Data

Private Homes
Offices
Commercial
Water Heater
Refrigerator",,http://sites.ieee.org/pes-iss/data-sets/,,,,,,
IEEE PES,Elektromobilitàt,"Electric Vehicles

Database with scenario",,http://sites.ieee.org/pes-iss/data-sets/,,,,,,
IEEE PES,Power quality,Power Quality,,http://sites.ieee.org/pes-iss/data-sets/,,,,,,
IEEE PES,Photovoltaik,PV Generation,,http://sites.ieee.org/pes-iss/data-sets/,,,,,,
IEEE PES,Power reliabilityty,Reliability,,http://sites.ieee.org/pes-iss/data-sets/,,,,,,
IEEE PES,wetter,Weather Data,,http://sites.ieee.org/pes-iss/data-sets/,,,,,,
IEEE PES,Wind,"Wind based Generation (Data base includes the values of the wind speed, recorded with time intervals of 10min)",,http://sites.ieee.org/pes-iss/data-sets/,,,,,,
,,,,,,,,,,
NIALM (Non-instrusive Appliance Load Monitoring), Catalog energy consumption,"Public data sets on household energy consumption data into individual 
appliances, also known as Non-intrusive Appliance Load Monitoring (NIALM) or 
energy disaggregation

Almanac of Minutely Power Dataset
Berkeley Energy Disaggregation Dat Set
Controlled On/Off Loads library dataset
Dataport database
Dutch Residential Energy Dataset
Electricity Consumption & Occupancy data set
GREEND Dataset
Household Electricity Use Study
EDF Individual household electric power consumption data set
Smart Home Data Set
REFIT Electrical Load Measurements dataset
UK Domestic Appliance Level Electricity dataset",,http://blog.oliverparson.co.uk/2012/06/public-data-sets-for-nialm.html,,,,,,
,,,,,,,,,,
SwissRe,Catastrophes / re-insurance,"Sigma Explorer
- regional market structures and long-term premium growth trends in the global re/insurance industry
- interactive sigma explorer tool to visualise and share historical data about natural and man made catastrophes, the number of lives lost and world re/insurance premiums going as far back as 1970",,http://www.sigma-explorer.com/,,,,noch in Abklärung,,
SwissRe,Catastrophes / re-insurance,,,https://www.swissre.com/institute/research/sigma-research.html,,,,,,
,,,,,,,,,,
EnergyData.Info,Energy by country,Data Sets by Countries,,https://energydata.info/dataset,,,,,,
Data.gov.uk,Smart meter,different and various data sets,,https://data.gov.uk/search?q=smart+meter,,,,,,
